Team Member,Nov 1,Nov 2,Nov 3,Nov 4,Nov 5,Nov 6,Nov 7,Nov 8,Nov 9,Nov 10,Nov 11,Nov 12,Nov 13,Nov 14,Nov 15,Nov 16,Nov 17,Nov 18,Nov 19,Nov 20,Nov 21,Nov 22,Nov 23,Nov 24,Nov 25,Nov 26,Nov 27,Nov 28,Nov 29,Nov 30
1,4180208641,4180208641,4180208641,4180208641,4180208641,4180208641,-,4180208641,4180208641,4180208641,4180208641,4180208641,4180208641,-,4180208641,4180208641,4180208641,4180208641,4180208641,4180208641,-,4180208641,4180208641,4180208641,4180208641,4180208641,4180208641,-,4180208641,4180208641
2,2648183925,2648183925,2648183925,2648183925,2648183925,2648183925,-,2648183925,2648183925,2648183925,2648183925,2648183925,2648183925,-,2648183925,2648183925,2648183925,2648183925,2648183925,2648183925,-,2648183925,2648183925,2648183925,2648183925,2648183925,2648183925,-,2648183925,2648183925
3,5724245767,5724245767,5724245767,5724245767,5724245767,5724245767,-,5724245767,5724245767,5724245767,5724245767,5724245767,5724245767,-,5724245767,5724245767,5724245767,5724245767,5724245767,5724245767,-,5724245767,5724245767,5724245767,5724245767,5724245767,5724245767,-,5724245767,5724245767
4,6404836393,6404836393,6404836393,6404836393,6404836393,6404836393,-,6404836393,6404836393,6404836393,6404836393,6404836393,6404836393,-,6404836393,6404836393,6404836393,6404836393,6404836393,6404836393,-,6404836393,6404836393,6404836393,6404836393,6404836393,6404836393,-,6404836393,6404836393
5,7327082609,7327082609,7327082609,7327082609,7327082609,7327082609,-,7327082609,7327082609,7327082609,7327082609,7327082609,7327082609,-,7327082609,7327082609,7327082609,7327082609,7327082609,7327082609,-,7327082609,7327082609,7327082609,7327082609,7327082609,7327082609,-,7327082609,7327082609
6,8808989976,8808989976,8808989976,8808989976,8808989976,8808989976,-,8808989976,8808989976,8808989976,8808989976,8808989976,8808989976,-,8808989976,8808989976,8808989976,8808989976,8808989976,8808989976,-,8808989976,8808989976,8808989976,8808989976,8808989976,8808989976,-,8808989976,8808989976
7,1746568288,1746568288,1746568288,1746568288,1746568288,1746568288,-,1746568288,1746568288,1746568288,1746568288,1746568288,1746568288,-,1746568288,1746568288,1746568288,1746568288,1746568288,1746568288,-,1746568288,1746568288,1746568288,1746568288,1746568288,1746568288,-,1746568288,1746568288
8,7806320468,7806320468,7806320468,7806320468,7806320468,7806320468,-,7806320468,7806320468,7806320468,7806320468,7806320468,7806320468,-,7806320468,7806320468,7806320468,7806320468,7806320468,7806320468,-,7806320468,7806320468,7806320468,7806320468,7806320468,7806320468,-,7806320468,7806320468
9,3941586534,3941586534,3941586534,3941586534,3941586534,3941586534,-,3941586534,3941586534,3941586534,3941586534,3941586534,3941586534,-,3941586534,3941586534,3941586534,3941586534,3941586534,3941586534,-,3941586534,3941586534,3941586534,3941586534,3941586534,3941586534,-,3941586534,3941586534
10,8436588094,8436588094,8436588094,8436588094,8436588094,-,-,8436588094,8436588094,8436588094,8436588094,8436588094,-,-,8436588094,8436588094,8436588094,8436588094,8436588094,-,-,8436588094,8436588094,8436588094,8436588094,8436588094,-,-,8436588094,8436588094
11,9845623107,9845623107,9845623107,9845623107,9845623107,9845623107,-,9845623107,9845623107,9845623107,9845623107,9845623107,9845623107,-,9845623107,9845623107,9845623107,9845623107,9845623107,9845623107,-,9845623107,9845623107,9845623107,9845623107,9845623107,9845623107,-,9845623107,9845623107
12,1190466160,1190466160,1190466160,1190466160,1190466160,1190466160,-,1190466160,1190466160,1190466160,1190466160,1190466160,1190466160,-,1190466160,1190466160,1190466160,1190466160,1190466160,1190466160,-,1190466160,1190466160,1190466160,1190466160,1190466160,1190466160,-,1190466160,1190466160
13,4842455714,4842455714,4842455714,4842455714,4842455714,4842455714,-,4842455714,4842455714,4842455714,4842455714,4842455714,4842455714,-,4842455714,4842455714,4842455714,4842455714,4842455714,4842455714,-,4842455714,4842455714,4842455714,4842455714,4842455714,4842455714,-,4842455714,4842455714
14,5716758416,5716758416,5716758416,5716758416,5716758416,5716758416,-,5716758416,5716758416,5716758416,5716758416,5716758416,5716758416,-,5716758416,5716758416,5716758416,5716758416,5716758416,5716758416,-,5716758416,5716758416,5716758416,5716758416,5716758416,5716758416,-,5716758416,5716758416
15,9288715508,9288715508,9288715508,9288715508,9288715508,9288715508,-,9288715508,9288715508,9288715508,9288715508,9288715508,9288715508,-,9288715508,9288715508,9288715508,9288715508,9288715508,9288715508,-,9288715508,9288715508,9288715508,9288715508,9288715508,9288715508,-,9288715508,9288715508
16,3813734021,3813734021,3813734021,3813734021,3813734021,3813734021,-,3813734021,3813734021,3813734021,3813734021,3813734021,3813734021,-,3813734021,3813734021,3813734021,3813734021,3813734021,3813734021,-,3813734021,3813734021,3813734021,3813734021,3813734021,3813734021,-,3813734021,3813734021
17,5264226703,5264226703,5264226703,5264226703,5264226703,5264226703,-,5264226703,5264226703,5264226703,5264226703,5264226703,5264226703,-,5264226703,5264226703,5264226703,5264226703,5264226703,5264226703,-,5264226703,5264226703,5264226703,5264226703,5264226703,5264226703,-,5264226703,5264226703
18,4853680695,4853680695,4853680695,4853680695,4853680695,4853680695,-,4853680695,4853680695,4853680695,4853680695,4853680695,4853680695,-,4853680695,4853680695,4853680695,4853680695,4853680695,4853680695,-,4853680695,4853680695,4853680695,4853680695,4853680695,4853680695,-,4853680695,4853680695
19,6466871129,6466871129,6466871129,6466871129,6466871129,6466871129,-,6466871129,6466871129,6466871129,6466871129,6466871129,6466871129,-,6466871129,6466871129,6466871129,6466871129,6466871129,6466871129,-,6466871129,6466871129,6466871129,6466871129,6466871129,6466871129,-,6466871129,6466871129
20,6530651315,6530651315,6530651315,6530651315,6530651315,6530651315,-,6530651315,6530651315,6530651315,6530651315,6530651315,6530651315,-,6530651315,6530651315,6530651315,6530651315,6530651315,6530651315,-,6530651315,6530651315,6530651315,6530651315,6530651315,6530651315,-,6530651315,6530651315
21,4759660410,4759660410,4759660410,4759660410,4759660410,4759660410,-,4759660410,4759660410,4759660410,4759660410,4759660410,4759660410,-,4759660410,4759660410,4759660410,4759660410,4759660410,4759660410,-,4759660410,4759660410,4759660410,4759660410,4759660410,4759660410,-,4759660410,4759660410
22,9813015968,9813015968,9813015968,9813015968,9813015968,9813015968,-,9813015968,9813015968,9813015968,9813015968,9813015968,9813015968,-,9813015968,9813015968,9813015968,9813015968,9813015968,9813015968,-,9813015968,9813015968,9813015968,9813015968,9813015968,9813015968,-,9813015968,9813015968
23,2291510033,2291510033,2291510033,2291510033,2291510033,2291510033,-,2291510033,2291510033,2291510033,2291510033,2291510033,2291510033,-,2291510033,2291510033,2291510033,2291510033,2291510033,2291510033,-,2291510033,2291510033,2291510033,2291510033,2291510033,2291510033,-,2291510033,2291510033
24,2486404062,2486404062,2486404062,2486404062,2486404062,2486404062,-,2486404062,2486404062,2486404062,2486404062,2486404062,2486404062,-,2486404062,2486404062,2486404062,2486404062,2486404062,2486404062,-,2486404062,2486404062,2486404062,2486404062,2486404062,2486404062,-,2486404062,2486404062
25,4035548077,4035548077,4035548077,4035548077,4035548077,4035548077,-,4035548077,4035548077,4035548077,4035548077,4035548077,4035548077,-,4035548077,4035548077,4035548077,4035548077,4035548077,4035548077,-,4035548077,4035548077,4035548077,4035548077,4035548077,4035548077,-,4035548077,4035548077
26,6263315277,6263315277,6263315277,6263315277,6263315277,-,-,6263315277,6263315277,6263315277,6263315277,6263315277,-,-,6263315277,6263315277,6263315277,6263315277,6263315277,-,-,6263315277,6263315277,6263315277,6263315277,6263315277,-,-,6263315277,6263315277
27,5479579372,5479579372,5479579372,5479579372,5479579372,5479579372,-,5479579372,5479579372,5479579372,5479579372,5479579372,5479579372,-,5479579372,5479579372,5479579372,5479579372,5479579372,5479579372,-,5479579372,5479579372,5479579372,5479579372,5479579372,5479579372,-,5479579372,5479579372
28,3336344164,3336344164,3336344164,3336344164,3336344164,3336344164,-,3336344164,3336344164,3336344164,3336344164,3336344164,3336344164,-,3336344164,3336344164,3336344164,3336344164,3336344164,3336344164,-,3336344164,3336344164,3336344164,3336344164,3336344164,3336344164,-,3336344164,3336344164
29,9094431065,9094431065,9094431065,9094431065,9094431065,-,-,9094431065,9094431065,9094431065,9094431065,9094431065,-,-,9094431065,9094431065,9094431065,9094431065,9094431065,-,-,9094431065,9094431065,9094431065,9094431065,9094431065,-,-,9094431065,9094431065
30,4725948721,4725948721,4725948721,4725948721,4725948721,4725948721,-,4725948721,4725948721,4725948721,4725948721,4725948721,4725948721,-,4725948721,4725948721,4725948721,4725948721,4725948721,4725948721,-,4725948721,4725948721,4725948721,4725948721,4725948721,4725948721,-,4725948721,4725948721
31,4416608054,4416608054,4416608054,4416608054,4416608054,-,-,4416608054,4416608054,4416608054,4416608054,4416608054,-,-,4416608054,4416608054,4416608054,4416608054,4416608054,-,-,4416608054,4416608054,4416608054,4416608054,4416608054,-,-,4416608054,4416608054
32,7282604262,7282604262,7282604262,7282604262,7282604262,7282604262,-,7282604262,7282604262,7282604262,7282604262,7282604262,7282604262,-,7282604262,7282604262,7282604262,7282604262,7282604262,7282604262,-,7282604262,7282604262,7282604262,7282604262,7282604262,7282604262,-,7282604262,7282604262
33,7276828991,7276828991,7276828991,7276828991,7276828991,7276828991,-,7276828991,7276828991,7276828991,7276828991,7276828991,7276828991,-,7276828991,7276828991,7276828991,7276828991,7276828991,7276828991,-,7276828991,7276828991,7276828991,7276828991,7276828991,7276828991,-,7276828991,7276828991
34,6458256781,6458256781,6458256781,6458256781,6458256781,6458256781,-,6458256781,6458256781,6458256781,6458256781,6458256781,6458256781,-,6458256781,6458256781,6458256781,6458256781,6458256781,6458256781,-,6458256781,6458256781,6458256781,6458256781,6458256781,6458256781,-,6458256781,6458256781
35,7514357347,7514357347,7514357347,7514357347,7514357347,7514357347,-,7514357347,7514357347,7514357347,7514357347,7514357347,7514357347,-,7514357347,7514357347,7514357347,7514357347,7514357347,7514357347,-,7514357347,7514357347,7514357347,7514357347,7514357347,7514357347,-,7514357347,7514357347
36,9072346397,9072346397,9072346397,9072346397,9072346397,9072346397,-,9072346397,9072346397,9072346397,9072346397,9072346397,9072346397,-,9072346397,9072346397,9072346397,9072346397,9072346397,9072346397,-,9072346397,9072346397,9072346397,9072346397,9072346397,9072346397,-,9072346397,9072346397
37,2402427828,2402427828,2402427828,2402427828,2402427828,2402427828,-,2402427828,2402427828,2402427828,2402427828,2402427828,2402427828,-,2402427828,2402427828,2402427828,2402427828,2402427828,2402427828,-,2402427828,2402427828,2402427828,2402427828,2402427828,2402427828,-,2402427828,2402427828
38,4238595862,4238595862,4238595862,4238595862,4238595862,-,-,4238595862,4238595862,4238595862,4238595862,4238595862,-,-,4238595862,4238595862,4238595862,4238595862,4238595862,-,-,4238595862,4238595862,4238595862,4238595862,4238595862,-,-,4238595862,4238595862
39,3402875350,3402875350,3402875350,3402875350,3402875350,3402875350,-,3402875350,3402875350,3402875350,3402875350,3402875350,3402875350,-,3402875350,3402875350,3402875350,3402875350,3402875350,3402875350,-,3402875350,3402875350,3402875350,3402875350,3402875350,3402875350,-,3402875350,3402875350
40,4983316691,4983316691,4983316691,4983316691,4983316691,-,-,4983316691,4983316691,4983316691,4983316691,4983316691,-,-,4983316691,4983316691,4983316691,4983316691,4983316691,-,-,4983316691,4983316691,4983316691,4983316691,4983316691,-,-,4983316691,4983316691
41,6450815765,6450815765,6450815765,6450815765,6450815765,6450815765,-,6450815765,6450815765,6450815765,6450815765,6450815765,6450815765,-,6450815765,6450815765,6450815765,6450815765,6450815765,6450815765,-,6450815765,6450815765,6450815765,6450815765,6450815765,6450815765,-,6450815765,6450815765
42,7368405257,7368405257,7368405257,7368405257,7368405257,-,-,7368405257,7368405257,7368405257,7368405257,7368405257,-,-,7368405257,7368405257,7368405257,7368405257,7368405257,-,-,7368405257,7368405257,7368405257,7368405257,7368405257,-,-,7368405257,7368405257
43,7976904494,7976904494,7976904494,7976904494,7976904494,-,-,7976904494,7976904494,7976904494,7976904494,7976904494,-,-,7976904494,7976904494,7976904494,7976904494,7976904494,-,-,7976904494,7976904494,7976904494,7976904494,7976904494,-,-,7976904494,7976904494
44,8109072061,8109072061,8109072061,8109072061,8109072061,8109072061,-,8109072061,8109072061,8109072061,8109072061,8109072061,8109072061,-,8109072061,8109072061,8109072061,8109072061,8109072061,8109072061,-,8109072061,8109072061,8109072061,8109072061,8109072061,8109072061,-,8109072061,8109072061
45,5668767756,5668767756,5668767756,5668767756,5668767756,-,-,5668767756,5668767756,5668767756,5668767756,5668767756,-,-,5668767756,5668767756,5668767756,5668767756,5668767756,-,-,5668767756,5668767756,5668767756,5668767756,5668767756,-,-,5668767756,5668767756
46,2678887886,2678887886,2678887886,2678887886,2678887886,2678887886,-,2678887886,2678887886,2678887886,2678887886,2678887886,2678887886,-,2678887886,2678887886,2678887886,2678887886,2678887886,2678887886,-,2678887886,2678887886,2678887886,2678887886,2678887886,2678887886,-,2678887886,2678887886
47,3962986729,3962986729,3962986729,3962986729,3962986729,3962986729,-,3962986729,3962986729,3962986729,3962986729,3962986729,3962986729,-,3962986729,3962986729,3962986729,3962986729,3962986729,3962986729,-,3962986729,3962986729,3962986729,3962986729,3962986729,3962986729,-,3962986729,3962986729
48,8025086501,8025086501,8025086501,8025086501,8025086501,8025086501,-,8025086501,8025086501,8025086501,8025086501,8025086501,8025086501,-,8025086501,8025086501,8025086501,8025086501,8025086501,8025086501,-,8025086501,8025086501,8025086501,8025086501,8025086501,8025086501,-,8025086501,8025086501
49,6976311732,6976311732,6976311732,6976311732,6976311732,-,-,6976311732,6976311732,6976311732,6976311732,6976311732,-,-,6976311732,6976311732,6976311732,6976311732,6976311732,-,-,6976311732,6976311732,6976311732,6976311732,6976311732,-,-,6976311732,6976311732
50,7456400473,7456400473,7456400473,7456400473,7456400473,-,-,7456400473,7456400473,7456400473,7456400473,7456400473,-,-,7456400473,7456400473,7456400473,7456400473,7456400473,-,-,7456400473,7456400473,7456400473,7456400473,7456400473,-,-,7456400473,7456400473
51,6737631854,4401316790,4861523159,3066101549,8323615786,1765017938,-,1765017938,6737631854,4401316790,4861523159,3066101549,8323615786,-,6737631854,4401316790,4861523159,3066101549,8323615786,1765017938,-,1765017938,6737631854,4401316790,4861523159,3066101549,8323615786,-,8255894601,4189218107
52,6250118677,7480030338,6064873642,4400336812,2295933503,9272452544,-,9272452544,6250118677,7480030338,6064873642,4400336812,2295933503,-,6250118677,7480030338,6064873642,4400336812,2295933503,9272452544,-,9272452544,6250118677,7480030338,6064873642,4400336812,2295933503,-,,
53,6038986788,3012058739,3443511417,8470473969,9396081041,6814432237,-,6814432237,6038986788,3012058739,3443511417,8470473969,9396081041,-,6038986788,3012058739,3443511417,8470473969,9396081041,6814432237,-,6814432237,6038986788,3012058739,3443511417,8470473969,9396081041,-,,
54,2826509216,8834524921,1469948527,8890254450,6130523028,8623976194,-,8623976194,2826509216,8834524921,1469948527,8890254450,6130523028,-,2826509216,8834524921,1469948527,8890254450,6130523028,8623976194,-,8623976194,2826509216,8834524921,1469948527,8890254450,6130523028,-,,
55,6214525836,8582227451,3402550468,8588014228,2832402022,7932271124,-,7932271124,6214525836,8582227451,3402550468,8588014228,2832402022,-,6214525836,8582227451,3402550468,8588014228,2832402022,7932271124,-,7932271124,6214525836,8582227451,3402550468,8588014228,2832402022,-,,
